#Type: dichroic,
#Name: Chroma ZT488/561rpc,
688,0.978232026
689,0.979220986
690,0.981078029
691,0.982511997
692,0.984169006
693,0.986289978
694,0.988620996
695,0.988795996
696,0.987197995
697,0.985585988
698,0.984260976
699,0.981996
700,0.980291009
701,0.978130996
702,0.977406979
703,0.976278007
704,0.977618992
705,0.979420006
706,0.980098009
707,0.981674016
708,0.982544005
709,0.984063029
710,0.983959973
711,0.983750999
712,0.982470989
713,0.981022
714,0.980584025
715,0.979113996
716,0.978532016
717,0.978465974
718,0.978455007
719,0.977658987
720,0.977177978
721,0.976832986
722,0.975633025
723,0.974470019
724,0.973075986
725,0.971068978
726,0.969079971
727,0.967402995
728,0.965340972
729,0.963433027
730,0.960126996
731,0.956300974
732,0.949455023
733,0.940930009
734,0.929301977
735,0.916602015
736,0.902247012
737,0.887835026
738,0.873174012
739,0.859531999
740,0.847886026
741,0.838634014
742,0.832883
743,0.831637025
744,0.835135996
745,0.841822028
746,0.851998985
747,0.855818987
748,0.845355988
749,0.815432012
750,0.770119011
751,0.713984013
752,0.661656022
753,0.625551999
754,0.605042994
755,0.601427019
756,0.613692999
757,0.639238
758,0.682982981
759,0.749656975
760,0.812659025
761,0.802842021
762,0.665952981
763,0.490981013
764,0.370873988
765,0.303422987
766,0.264815986
767,0.238929003
768,0.224454999
769,0.220296994
770,0.225502998
771,0.244026005
772,0.280312985
773,0.336246014
774,0.400889009
775,0.438818991
776,0.394208997
777,0.280600011
778,0.167967007
779,0.094872698
780,0.055516899
781,0.032049298
782,0.020398499
783,0.0139286
784,0.00971446
785,0.00700608
786,0.00524689
787,0.00398671
788,0.00313941
789,0.00250152
790,0.00204692
791,0.00171696
792,0.00143426
793,0.00119576
794,0.00104221
795,0.000980171
796,0.000741989
797,0.000715663
798,0.000504506
799,0.000546618
800,0.000500488
